CONTROL_NUMBER,TARGET_B
54708,1
133023,0
114038,0
77292,0
1101,1
63114,0
47408,0
53890,0
150186,1
27423,1
83079,0
13234,0
108509,0
132750,0
162593,1
115183,0
65079,0
166870,1
85950,0
22644,1
46313,0
62585,1
113882,1
7931,0
122751,1
167275,0
116636,1
12190,0
108623,0
74628,0
77604,0
110248,0
190746,1
7836,1
137461,0
8277,0
158289,0
113217,0
185690,0
136991,1
33773,1
41295,0
175251,0
34111,0
150870,0
96132,0
160023,0
159933,0
125850,0
36923,1
35771,0
164986,1
156885,1
167010,0
187264,0
27484,1
33545,0
140993,0
70616,0
167448,0
2231,1
169663,0
109468,0
163950,0
68601,0
82998,1
136718,1
7500,0
57031,0
7846,1
188173,0
13503,0
174360,1
161760,1
130239,1
136531,0
40084,0
175663,0
24196,0
87573,0
34563,0
173512,0
135026,0
86225,1
137569,0
73144,1
118231,0
4062,0
4440,0
116244,0
82457,1
177932,0
89186,0
125484,0
186272,1
15148,0
21240,0
153049,0
32914,0
25458,0
25331,1
35465,0
168672,1
127055,0
128613,0
65440,0
48086,0
157279,0
11937,0
4829,0
145379,0
182526,0
71074,0
168247,0
16099,1
6183,1
42291,1
128173,0
126959,1
101446,0
23545,0
190579,1
67835,0
179683,1
157817,1
73852,1
13342,1
6102,0
13265,1
176135,0
87491,0
30085,0
120467,0
127903,0
22100,0
19383,0
158387,0
132945,0
170229,1
73002,0
183516,1
134268,0
185694,0
164984,0
159910,0
87748,0
181676,0
79562,1
32079,0
165204,0
112653,0
114746,0
148743,0
188413,0
127751,0
82774,0
37422,0
144437,0
93137,0
61786,0
86926,1
108905,1
111008,0
71704,0
64609,1
72251,0
136629,1
78728,0
43061,0
74371,0
131465,1
23082,1
135171,0
166711,1
111949,1
93065,1
20848,0
39563,0
349,0
47724,0
30744,0
156770,1
92443,1
60071,0
188246,1
136679,0
169480,0
18908,0
132648,0
82577,0
71190,1
97285,0
163316,1
86953,0
185254,0
176777,0
155963,1
188169,0
115829,0
37729,0
126143,0
88537,1
156674,1
95992,0
168049,0
165630,0
134506,0
179231,0
89768,1
78256,1
80165,0
110658,0
35403,0
185837,0
182639,0
176836,0
2867,1
118112,0
140212,0
105857,0
23146,1
186540,1
100101,0
141762,0
122688,0
60885,0
15651,1
176352,0
56049,1
142962,0
61923,0
3028,0
27535,1
168976,0
70688,0
77349,0
158545,1
62247,0
76526,0
86626,1
58239,0
112367,1
135470,0
105888,0
144914,0
13622,1
158285,0
135354,0
158414,0
162833,0
168078,1
123273,0
91420,0
106610,1
101505,0
10767,0
106862,1
158534,1
171772,0
970,0
130962,0
22465,0
13415,0
120182,0
114213,0
78009,1
170438,0
114333,0
155135,1
37698,1
12819,1
171609,1
5070,1
76918,1
97183,0
139899,0
174560,0
116595,1
184012,0
120910,1
117411,1
77224,0
40605,1
27982,0
63761,0
78624,0
169371,1
120189,1
71265,0
165392,1
73762,1
98225,0
41384,1
114221,0
122701,0
60172,0
55640,0
137023,0
182916,1
60271,0
129268,1
135887,0
140475,0
165480,0
138718,0
179463,0
79401,0
102534,1
158609,0
69717,0
5798,1
187846,0
80336,1
47216,0
70907,0
44634,1
24398,0
110450,0
89692,0
621,0
68578,0
133244,0
159257,0
2495,0
26283,0
20278,0
17971,0
181412,1
162623,0
185080,1
59746,1
107259,0
63300,0
67333,1
53611,1
166529,0
88226,0
37505,0
184860,0
174819,0
81132,0
63358,0
1006,1
162865,0
173571,1
29373,1
162565,0
133533,0
157520,0
82602,0
8782,0
17491,0
122713,0
78834,0
56862,0
175438,1
181080,0
41575,0
163300,0
163642,0
168268,1
121191,0
142423,0
121323,0
148243,0
92801,1
23130,0
191004,0
188988,1
15879,0
161880,0
4849,0
107613,1
15810,0
76642,0
85592,0
43748,0
37090,1
160032,1
191020,0
740,0
64167,0
80616,0
160258,1
114268,0
63091,0
92369,0
111974,0
140784,0
54248,0
76316,1
18481,0
4869,0
137995,0
14000,1
66438,0
130397,0
36474,1
109283,0
152470,1
129712,0
37860,0
20801,0
156414,1
1397,0
138362,0
150271,0
189031,0
61212,0
157615,0
147687,0
110274,0
180825,0
10649,0
105565,0
59074,0
40452,0
54292,0
156101,0
96448,1
189564,0
87944,0
139974,0
87302,0
153743,1
32730,0
5295,0
102350,0
106649,1
77723,0
2623,0
118733,0
152780,0
143429,0
67142,0
88785,0
39505,0
74882,0
130920,0
168187,0
21516,0
94438,0
39246,1
168756,0
119086,0
35316,1
4627,0
124208,0
169345,0
172801,1
43187,0
39712,0
174578,0
142460,0
8639,0
8923,0
64261,1
48293,0
140871,0
24040,1
18836,1
145520,0
190291,0
147382,0
99277,0
180294,0
150684,1
15928,0
113733,0
171157,0
111854,0
54586,0
33343,0
40757,0
1925,1
146093,0
163913,0
127108,1
19680,0
178293,1
78802,1
128158,0
184353,0
167343,0
31905,0
37627,0
187721,0
45045,0
165820,1
37771,0
168692,0
31496,0
54638,0
40826,0
63518,0
145310,1
189134,0
113168,0
108316,1
134032,1
97000,0
89732,0
128408,1
11461,0
109428,0
153900,0
72936,1
60005,0
119433,0
1293,1
110467,0
8708,1
132508,1
56700,1
34457,0
55360,0
131086,0
179427,0
100174,0
81351,0
68642,0
155642,1
151913,0
25104,0
133793,0
4592,0
18689,0
122407,0
48865,0
24862,0
50113,0
49707,0
134423,0
94796,0
52030,0
79900,1
164783,0
10756,0
52588,1
139940,0
94690,0
89971,0
63971,1
179388,0
182823,0
143253,1
133721,0
68012,0
10018,0
156880,0
118813,0
45805,0
70475,0
25969,0
28899,0
84420,0
127789,0
156352,0
169056,0
182181,1
189744,0
39815,0
97602,0
5023,0
115125,0
97263,0
164857,0
63039,0
28125,0
90927,0
29785,1
171581,1
109472,0
148567,0
17743,0
183232,0
157792,0
94567,0
152961,1
190099,0
138318,0
6756,0
188421,1
78112,0
149183,0
150945,1
118189,0
70820,0
145816,0
182479,1
165406,0
190747,0
26613,0
91482,0
80893,1
61855,0
123651,0
120541,0
61244,0
129748,1
26645,1
13840,0
173997,1
51120,0
125181,1
20066,0
63140,0
114498,0
165628,1
188942,0
87541,1
178008,0
148381,0
10067,0
49877,0
158454,1
143110,0
172571,0
158960,0
172498,0
186295,0
139224,1
190108,1
101033,1
84159,0
153261,0
130616,0
48793,0
142057,1
64469,0
169505,0
159133,0
127386,0
114837,0
42983,0
16532,0
15522,0
42796,0
72444,1
157739,1
170577,0
188435,0
38656,0
169144,0
56380,0
140952,0
39048,0
62400,1
36428,0
25221,0
178296,1
126482,0
141483,0
25023,0
119830,1
177345,0
76076,1
118307,0
20346,0
38064,0
91803,0
67593,0
112146,0
58738,0
53225,0
138169,0
32198,1
143011,1
117076,1
188644,0
111457,0
46746,0
166504,0
183042,0
7987,0
104916,0
25574,0
174211,0
95434,0
19452,0
40956,1
23267,0
29349,0
4152,0
166568,0
191056,1
159562,1
148764,0
160782,0
174094,0
111795,1
171898,0
75851,1
145428,0
58599,0
113108,0
37944,0
24446,0
79885,0
114824,0
66598,0
186,0
77574,1
153551,0
170231,1
180139,0
163903,0
88458,0
125636,0
102767,0
11956,0
134703,0
148600,0
161499,0
174452,0
45458,0
165794,0
81339,0
152821,1
44243,1
49787,0
115723,0
69318,0
184252,0
124272,0
176284,0
130585,0
140561,0
96461,0
152652,0
72670,0
64400,1
159156,0
94056,0
51918,1
187589,0
31247,0
82313,1
70620,0
30114,0
80199,0
150342,0
132449,0
48878,0
146379,0
135240,0
148779,0
124479,1
115334,0
152144,0
70216,1
139232,0
154683,0
105068,1
179391,0
160487,0
47042,0
161994,0
116886,0
101555,0
38172,0
37245,0
5918,0
19402,0
128918,0
44287,0
21107,1
81053,0
145611,0
183978,0
116353,0
125009,0
31211,0
53403,0
18443,0
37304,1
188215,0
35322,0
4964,0
170166,0
17967,0
131963,0
129805,0
139245,0
101113,1
133542,0
49176,0
88351,0
85574,0
165042,0
136322,0
63107,1
166850,0
150776,1
143610,1
117959,0
20846,0
51470,0
790,1
91965,1
93372,0
115175,0
34246,0
65433,0
17267,0
126651,0
85067,0
176380,1
163636,0
176814,0
62998,0
77501,0
105910,0
31463,0
26579,1
70173,0
58749,1
124379,1
163675,1
169605,1
130998,0
61652,0
19986,1
148946,1
70493,1
84359,0
71570,0
27928,1
91290,0
131143,0
151352,0
71674,0
56404,0
183052,1
95481,0
94349,0
20782,0
22862,0
106846,0
98876,0
84980,0
81869,0
124292,0
42005,0
87917,0
89805,0
701,0
147330,0
135149,0
147930,0
119854,0
85455,0
57870,0
183541,0
158567,1
51393,0
152173,0
125607,0
9218,0
149248,0
138719,1
89845,0
59533,0
49321,0
189730,0
184635,0
24865,0
987,1
8531,1
164849,0
131153,0
72125,0
31000,0
42600,0
190035,1
141224,0
180732,0
13111,0
75511,0
39438,1
100441,0
149541,1
120301,0
173445,0
152528,1
145229,0
185747,0
30629,1
105546,0
185904,1
129577,0
158536,0
175609,0
99524,0
175205,0
77700,0
60385,0
71701,0
127561,0
135245,0
10580,0
171855,1
88450,0
141189,1
135481,1
105725,0
52902,1
52124,0
72040,0
14314,0
182573,1
168984,0
56454,0
117944,0
125239,0
91825,0
74963,0
173422,0
67673,0
95132,1
190920,1
31491,0
109678,0
95526,0
69116,1
131565,0
968,0
80100,0
8855,0
86563,0
172068,1
172710,0
34188,0
16331,0
168648,1
66911,0
167631,1
7214,0
109287,1
183612,0
120772,1
54674,1
40919,1
101699,0
13566,1
154382,0
68153,0
109327,0
21600,0
182000,0
154631,0
177867,1
99372,0
139039,0
117249,0
919,0
3504,1
53151,1
105984,1
10304,0
161453,0
7947,1
65117,1
190639,0
57866,0
132991,0
81692,0
72844,1
775,0
144802,0
160302,1
20008,0
168854,0
172324,0
37887,0
54825,0
164960,0
98863,0
127744,1
75323,0
83200,0
150829,0
73062,0
156331,0
173094,1
109240,1
27344,0
8197,0
155921,1
191530,0
8688,0
89209,1
9942,0
62225,0
181019,0
54276,0
169231,1
49812,1
158330,0
148284,0
79642,0
169023,0
82616,0
131808,0
36298,0
56513,0
98821,1
153888,1
37936,0
29434,0
10784,1
33512,1
185153,0
94239,1
40501,0
108115,1
103504,0
151425,0
107060,0
35062,0
101521,0
158823,0
15659,0
65439,0
107328,0
115823,1
81611,0
65245,1
188492,1
54648,0
41796,0
17714,1
48246,0
110047,0
190789,1
39538,0
153400,0
48208,0
32241,0
124872,1
157573,1
65339,0
77107,1
75346,1
3451,0
53127,1
90969,0
43662,0
159693,0
113979,0
159140,0
78405,0
98650,0
111675,0
140547,1
150465,0
99686,0
182899,1
23967,0
90046,0
96482,0
65746,1
146832,0
67745,0
104530,0
38894,0
143096,0
10635,0
184179,0
52,0
98277,0
145561,0
95940,0
89677,1
136130,1
87749,0
77435,1
84805,0
169478,0
117177,1
17561,0
84015,0
142377,0
172814,0
158313,0
65074,1
21635,0
74443,0
59192,0
155212,0
139033,0
102260,1
32511,0
118227,0
88097,0
189456,0
89619,0
157687,1
53892,0
48022,0
35355,1
42351,0
115810,0
83497,1
179293,1
128275,0
121189,0
4879,0
1325,0
90894,1
160319,0
180510,1
6028,1
188065,0
173378,0
141493,1
171552,0
152094,1
24790,0
147462,0
162759,1
583,0
40379,1
57909,1
122140,0
111915,0
28003,1
105244,0
185887,0
179262,1
104055,0
24544,0
9714,0
162804,0
67815,0
68738,0
159550,1
40824,0
163435,0
3275,0
82079,0
40396,0
88153,1
103527,1
27846,1
91710,0
181755,1
138544,0
186980,1
115945,0
368,1
166796,0
129846,1
185030,1
83873,1
177807,0
173531,0
33774,0
173744,1
25834,0
179235,1
167538,1
188841,1
24436,0
130320,1
25393,0
151907,1
100507,0
62336,0
36913,0
11195,1
10010,0
170310,0
29669,0
46513,0
70574,0
27670,1
152995,0
177041,1
6806,0
150061,1
74748,0
159039,1
119238,0
29342,1
92877,0
172073,0
12820,0
190198,0
140858,0
105924,0
148832,0
38948,0
33420,1
15648,1
119973,0
6971,0
129993,0
164522,0
34678,0
172691,0
89849,0
187959,1
17898,0
82843,1
50423,0
26777,0
26825,0
24377,0
74784,0
32057,0
95681,0
8008,0
182723,0
38989,0
125906,1
126910,0
64861,0
100107,0
142993,0
132576,0
157947,1
187807,1
128643,1
135797,0
187517,1
10812,0
149626,1
33883,0
132256,1
167574,0
40113,0
83830,0
179028,0
61108,1
76535,0
60555,0
30104,1
68105,0
133347,0
38082,0
154565,0
99741,0
38944,1
181796,0
173348,1
2861,1
143954,0
76249,0
146755,0
78730,0
110979,0
15790,0
48166,0
126572,0
75253,0
76013,0
170866,0
95089,0
29685,0
30414,0
176153,0
9910,0
29654,0
138118,0
7932,0
86053,0
39031,1
100196,0
186135,0
8829,0
191296,1
74140,0
163874,0
161293,1
139174,0
104933,0
7649,1
99752,0
190839,1
60506,0
88892,0
186212,1
28146,0
16907,1
148906,1
106900,0
157693,0
176781,1
27650,0
117322,0
183459,0
36659,0
81300,0
14334,0
39667,1
112457,0
142429,0
90499,1
135119,0
11064,1
113690,1
32199,0
174026,0
100569,1
144614,0
116181,0
170854,0
71882,1
180873,0
36527,0
178667,0
139135,0
113240,0
178499,0
110930,0
162321,0
92629,0
171137,1
77845,1
53414,0
164367,1
156,0
169577,0
116049,0
128071,0
26166,0
72070,0
117866,1
16688,0
134654,0
79323,0
105757,0
121457,0
123180,0
63990,1
150071,0
133770,0
153149,0
172258,0
83887,1
183738,0
81298,1
162996,0
82441,0
116346,0
43010,1
60133,0
102095,0
113332,0
138079,0
125141,0
141421,0
165311,0
51011,0
81067,1
158368,0
21390,0
123511,0
4288,0
169355,0
161165,0
167917,0
132419,0
43011,0
77416,0
2519,1
29749,0
6293,0
77728,0
102510,1
34681,1
174735,0
36625,0
178722,1
90701,0
34174,1
189520,1
13348,0
155114,1
163668,0
122599,0
155056,0
110489,0
160557,0
59296,0
7734,1
180409,0
146830,0
153245,0
178836,0
175809,0
173493,0
118823,1
117159,0
9677,0
183898,1
96690,0
1280,0
142662,1
148427,0
35803,0
92534,0
114657,0
97904,0
11770,0
109230,0
77017,0
99325,1
172839,0
131362,0
152212,0
60755,0
79994,0
179252,0
7105,0
135618,0
40579,0
161249,0
95202,0
176806,0
44666,0
109885,0
120989,0
83966,0
59265,0
45584,1
67986,0
83677,0
77442,0
105189,0
95494,0
3304,0
39357,0
9727,1
114717,0
107718,0
17283,0
83653,0
42206,0
180512,1
121158,0
28223,0
188141,1
190499,0
37694,0
171507,0
77612,0
39647,0
76455,0
175374,0
122341,0
151846,1
82832,1
115784,0
129038,0
16922,0
177389,0
109215,0
183688,0
186997,0
168136,0
71994,0
155856,1
24302,0
2757,1
85438,0
119664,0
111656,1
10127,0
91635,0
119538,1
189531,1
12677,0
7820,0
152465,0
68951,1
22007,0
125310,0
72506,0
134304,0
30745,1
147785,0
6587,1
68481,0
126469,1
155550,0
174356,0
78119,0
166337,1
123712,0
137626,1
12044,0
161479,1
5740,0
87693,0
158294,0
184741,0
28360,0
25336,0
83998,0
145891,0
81817,0
61867,0
139837,0
185336,0
14297,0
57014,0
164246,1
37402,0
156554,0
84582,1
74548,0
143299,1
26979,0
146153,1
4746,0
190982,0
138051,0
109179,1
164169,1
1068,1
105128,0
1544,1
111546,0
68563,1
48707,0
177479,0
174803,1
36337,0
183203,0
142784,0
162343,1
132721,0
62107,0
4140,0
16756,1
33344,0
98275,1
73221,1
162105,0
14370,1
27749,0
121165,1
133454,0
158506,1
70130,0
143895,0
37852,1
54025,0
176577,0
27045,1
4055,1
98055,0
52446,0
175659,1
16124,0
143127,0
129360,1
100857,0
91765,0
116397,0
81241,1
142313,1
67449,0
147928,1
1264,0
108364,0
29539,0
52713,0
115326,0
122384,0
86089,1
17664,0
75447,0
32950,1
151753,0
62065,0
28717,0
161326,1
9055,0
146092,0
144733,0
33360,0
184618,0
172829,0
155702,0
46849,0
167548,0
29105,1
7240,0
59015,0
169288,0
180311,0
137042,0
59598,1
181505,0
166812,0
63542,1
42769,0
89439,0
136768,1
59876,0
10418,0
8245,0
163911,0
112163,0
25005,0
100501,0
47643,0
10563,0
69916,0
91218,0
137440,0
87246,0
49531,0
155898,0
109548,0
148131,1
21097,1
187768,0
66095,0
49291,0
152444,0
109359,0
138100,0
118234,0
40212,0
168366,0
94046,0
119570,1
68807,1
141504,0
74770,0
7086,0
175719,1
78334,0
96004,0
92579,0
3825,1
116500,0
180292,1
157931,0
44705,1
170553,0
1249,1
182748,1
47738,1
133401,0
172812,0
67090,0
156343,0
115384,0
66673,0
32905,0
33366,0
161108,1
173892,0
68694,0
179130,0
36069,1
175242,0
185703,0
71332,1
135098,1
184690,1
116423,0
47545,0
22467,0
4645,0
141710,0
86445,1
121950,0
5742,1
68048,0
86987,0
48295,0
21176,0
145500,0
178230,0
143804,0
97049,1
175228,0
94060,0
190534,1
21261,0
128330,0
152118,1
148354,1
49709,0
108788,0
185482,0
71038,0
4748,0
65681,0
36141,1
117368,0
143490,0
125109,0
63843,0
57019,0
38175,0
14191,1
25548,0
145786,1
170937,0
178742,1
17507,0
170489,1
114953,0
12249,0
3986,0
151737,0
69824,0
27168,0
20979,0
31911,1
106590,0
95341,1
23950,0
92357,0
183889,0
90777,0
37605,0
117743,0
143208,1
182951,0
75904,0
148305,0
82297,0
136407,0
48742,0
10632,0
41243,1
13536,0
98520,0
44517,0
72366,1
5111,0
79177,1
166260,0
170036,0
54902,0
2087,0
54271,0
95776,0
18504,0
86257,0
148877,0
104876,0
17442,0
94470,0
95521,0
118357,0
147347,0
171671,0
81258,0
61805,1
53976,0
44410,1
190019,0
112042,0
41943,0
101779,0
92856,0
95727,1
94433,0
53753,1
84027,0
14152,1
168736,0
122158,0
140020,0
18817,0
175730,0
169574,0
64344,0
127978,0
188378,0
56341,0
12336,0
42852,0
172156,0
42007,0
64683,1
25760,1
17852,0
47272,0
22425,1
101542,0
97020,1
12833,0
92455,0
79288,0
128963,1
164139,0
163174,0
109083,0
174494,0
148336,0
54536,0
150790,0
43564,1
189343,0
174940,0
19085,0
155907,1
28550,1
56346,1
10662,0
155078,0
66416,0
65061,1
153781,0
176443,1
4208,0
53509,0
117026,1
177158,0
179423,1
33355,1
135449,1
144714,1
161429,0
58882,0
60147,0
94019,0
76479,0
403,1
156437,1
131913,1
53426,0
17988,0
99803,0
165241,1
88596,1
17516,0
135564,0
186371,0
139547,0
100703,0
124884,0
90782,0
180435,0
123847,0
27498,0
137798,0
148127,0
43316,0
48120,0
124390,0
141938,0
136110,1
166937,1
156219,0
156077,1
174436,0
178877,0
54125,0
180936,0
87632,0
13989,0
96841,0
182763,0
2097,0
69090,0
137009,0
48054,0
83818,0
135480,0
174936,0
128108,0
82015,1
153646,0
118880,0
76780,1
15473,0
180946,0
78581,0
22387,0
19208,1
7700,0
149834,0
121394,0
134541,0
50328,1
170359,0
87338,0
10367,0
1617,1
89755,0
184496,1
148402,0
47688,1
54614,1
47208,0
126975,0
172075,0
178970,0
83051,0
74205,0
133727,0
42348,0
168119,0
102434,1
51000,0
142427,0
117923,0
5733,1
38742,0
186416,0
73441,0
40283,1
169963,0
58333,0
23021,0
44965,0
137524,0
106308,0
161563,0
80242,0
10554,1
5775,0
80745,0
84883,0
14990,0
25162,0
15883,0
133495,0
81224,0
75709,0
143509,0
63161,0
153404,1
104133,0
16473,0
106482,0
30384,0
55051,0
184106,1
55156,0
8981,0
78325,0
12244,0
64772,1
24825,0
21847,0
87206,0
139654,0
71,1
184824,0
23684,0
163858,0
91877,0
37092,0
185384,0
37607,0
59486,0
143581,0
171258,0
2951,1
36797,0
158331,0
48551,1
187171,1
133029,1
104059,0
31206,0
76097,0
181034,0
90473,0
3141,0
34166,0
20001,0
57559,0
6649,1
71613,0
13346,0
118326,0
11185,0
82911,0
4150,1
185405,0
18327,0
144589,0
21843,0
146289,0
71491,1
150404,1
120022,1
133262,0
177981,0
56310,0
53258,0
126719,0
12,1
104941,0
94483,0
175033,0
33030,0
8103,1
3964,0
23580,0
55392,1
182642,0
109646,1
97917,0
38987,1
124193,1
79748,0
191547,1
97512,0
41396,0
61232,1
45090,0
132073,0
97709,0
48487,1
158198,0
105709,1
98943,0
30576,0
142497,0
120274,0
148829,0
163221,0
14693,0
72597,0
7819,0
154297,0
116227,0
98443,0
10586,0
147600,1
99268,1
90265,0
14687,0
182802,0
109069,0
14430,0
73432,0
52015,0
166024,1
93099,0
37676,0
146011,0
8742,1
38444,0
18607,1
181694,0
58374,1
182441,0
117711,1
181593,0
189470,0
189365,0
170287,0
51828,0
186675,0
8182,0
164167,1
140130,0
108614,0
119278,0
23957,1
167528,0
36677,0
119902,1
32880,1
98929,0
149850,0
189260,0
135031,0
175602,1
163873,0
28339,1
145111,0
104905,1
77523,1
136372,1
119821,0
68970,0
28237,0
162676,1
90212,0
164175,1
164877,0
86551,0
2691,1
185815,1
163471,0
114181,0
28150,0
15772,1
127843,0
47161,1
19222,0
51416,0
66600,0
129641,0
55306,0
68640,0
139944,0
69394,0
154816,0
145252,0
20054,0
81600,1
181569,1
125907,0
147544,0
112625,0
149178,0
22568,0
166184,0
17152,0
191710,0
127348,0
24979,0
58427,0
91337,0
31938,0
153708,1
29509,0
48509,0
179626,0
60965,0
18065,0
15940,0
64305,0
103350,0
142901,1
47022,0
39083,0
92406,0
97315,1
68531,0
20939,0
18115,0
32153,0
55027,1
189906,0
121863,0
118412,0
26128,0
15833,0
162656,1
164785,0
94394,1
5290,0
100189,0
25627,0
168318,0
88797,0
111474,0
3463,0
171035,0
48701,0
108951,0
89923,0
15006,1
183223,1
168823,1
2379,1
19214,0
53082,0
124847,1
86487,0
89227,0
79694,0
58753,0
119906,0
163411,0
163731,1
60581,0
119989,0
168358,1
88213,1
25462,0
174206,0
6294,0
46250,0
59290,0
116189,0
23788,0
57326,0
162284,0
131680,0
32838,0
90578,0
78953,0
168644,1
172467,0
99440,0
82057,0
16516,0
119589,0
27693,0
154811,0
126888,1
189508,1
41707,0
176361,0
3237,0
59964,0
58187,0
68589,1
24323,0
20776,0
132766,1
17279,0
62026,0
36500,0
42214,0
126909,0
148658,0
181958,0
162964,0
131459,0
42940,0
188279,1
32780,0
49351,1
65423,1
51426,1
79395,1
6558,0
109979,0
75370,0
54134,1
168702,0
38130,0
172523,1
76869,0
109137,0
79116,1
148227,1
123869,0
23900,0
171879,1
106140,0
177402,0
184284,0
175624,0
144624,0
7261,0
167408,0
166142,0
176680,1
61901,0
51645,0
103194,0
21174,0
97326,0
4026,1
128438,0
156255,0
5967,1
26466,0
126273,0
96426,1
129244,0
35159,0
74405,0
119396,0
110988,0
117137,1
163634,0
12874,1
173039,1
3868,0
85905,0
121160,0
90361,0
178622,0
42394,0
144822,0
163057,0
132300,0
21859,1
87074,1
33636,0
59984,1
168244,0
89335,0
127861,0
91438,0
59368,0
14160,0
47446,0
140438,0
144393,1
115499,0
20065,1
35017,1
42753,0
161804,1
71378,0
180182,0
154130,0
183673,1
189044,0
106588,0
138503,0
123469,1
15586,0
92671,0
129158,0
168709,0
63420,0
99894,0
95097,1
3011,0
132541,0
178458,0
66168,0
56452,0
14677,0
182114,0
54579,0
68715,0
34353,0
181103,0
120867,0
19459,0
82604,0
1054,1
55689,0
98085,1
11689,0
103157,0
164987,1
83256,0
75835,1
131145,0
51544,0
96630,0
184282,0
50570,1
85298,0
32717,0
67311,0
112480,0
4732,0
31555,0
179039,0
65518,0
105735,0
63476,0
139058,0
54554,0
10895,0
98394,0
22492,0
114539,1
132992,0
71958,0
143996,1
2544,0
188934,0
104619,0
58174,0
82234,0
144763,0
182989,0
180056,0
142638,0
90938,1
189536,0
118043,1
155037,0
139463,1
93519,0
82111,0
115314,0
165302,1
98562,0
155603,0
94283,0
49370,0
151876,0
74727,0
128404,0
184116,0
76442,1
176654,1
166677,0
61658,0
142161,1
157374,0
110325,0
121080,0
14625,0
169008,0
189426,1
90419,0
186713,1
26804,0
178110,0
56634,0
160576,1
103696,0
113686,1
112837,0
139693,1
116800,0
87459,1
32972,1
144655,0
47021,0
107264,1
165868,1
73821,0
56379,0
132326,0
83246,0
33933,0
54742,0
67966,0
42377,0
178956,0
52021,0
82585,0
129242,0
69552,0
13404,0
53576,1
12045,0
39721,0
78172,1
121603,1
121874,0
142641,0
48981,0
1434,0
120822,0
94209,0
140250,0
136149,0
191531,1
114362,0
191110,0
180175,1
73263,0
175462,0
101190,0
24420,1
65446,0
140586,1
687,0
4410,0
183671,0
159091,1
66219,1
123186,0
121711,0
122744,0
63703,0
15573,0
44383,0
147629,0
6186,0
46683,0
88115,0
8730,0
33407,1
123220,0
186647,0
115470,0
60571,1
105601,0
119568,0
156614,0
182492,0
12003,1
11961,1
5629,0
101342,0
70485,0
82373,0
156557,0
61754,0
125354,0
107167,0
102343,0
175540,0
68861,0
159601,0
146176,0
80109,0
74055,0
56345,0
150218,0
104091,0
10365,0
111835,0
163701,0
27059,0
32475,1
163608,1
117886,0
135355,0
166742,1
118805,1
64303,0
29308,0
3976,0
148141,1
43149,0
83481,0
72406,0
128144,0
9374,1
160493,0
190090,0
48650,0
141691,0
18502,0
12792,0
153982,0
73282,1
106896,1
177260,1
45367,1
181384,0
50985,0
56696,0
133042,1
142241,1
2501,0
113539,1
55358,1
63106,0
35009,0
149956,1
156473,1
29130,1
86775,1
88233,0
130047,0
67319,0
112638,0
82495,0
157316,0
20773,1
72431,0
5949,0
28141,0
151043,0
44316,0
86038,0
147031,0
185120,0
69397,0
136454,0
169819,0
24651,0
84706,1
19779,1
77048,1
35168,0
128912,0
188854,1
188466,0
170817,1
58934,1
92315,0
2952,0
124148,0
39228,0
25519,1
107106,0
127101,0
2408,1
120384,0
136150,1
1979,0
163494,0
57811,0
27798,1
37575,1
123696,0
9087,0
186009,0
121208,1
170912,1
42176,1
188738,0
83295,0
35902,0
70492,0
85164,0
4132,0
91001,0
139116,0
190842,0
93881,0
157769,0
163740,0
51797,0
113637,0
139381,0
137028,0
3875,0
11494,1
182962,0
131169,1
174027,0
67940,0
16560,0
82503,0
187571,1
154883,0
151715,0
100913,0
165924,1
168181,0
147857,0
143394,0
172605,0
7879,1
89924,1
76715,0
2262,1
73534,1
3937,0
63252,0
52920,0
138552,1
118978,0
160394,1
109536,1
144155,0
139512,1
67912,0
38106,1
13947,0
52095,0
3208,0
6411,0
88886,1
65492,0
118290,0
30589,0
68675,0
160975,1
163216,0
160147,0
172457,0
45406,0
49719,0
81516,0
61953,0
85619,1
153380,0
158635,0
38744,0
134444,0
46737,0
63557,0
27027,0
79043,0
111000,0
18128,0
102360,0
54656,0
59318,0
74955,1
88676,0
154614,1
186917,0
86867,0
52587,0
7320,0
171943,0
153803,0
42577,0
93927,0
162799,0
52398,1
57241,0
152126,0
15219,1
31064,0
24891,0
151827,0
4225,1
19947,0
145323,0
43086,1
95344,0
133828,0
112712,0
46560,1
42624,0
48207,0
154977,0
4881,1
115161,0
182003,0
47191,1
82004,0
59791,0
51706,1
105029,0
191491,0
136716,1
125280,0
85552,0
127061,0
156372,0
37747,1
116383,0
3539,0
93871,0
139178,0
84840,1
22592,0
69878,1
51185,1
15411,0
183296,0
139827,0
101691,0
37342,1
46981,1
144425,0
13484,1
111245,0
83368,0
3214,0
54828,1
13452,1
92963,1
90075,0
42445,0
71788,0
121140,0
162159,0
182284,0
131537,1
170627,0
175993,0
141361,0
67497,0
83236,0
90210,0
125208,0
108102,0
114424,0
35126,0
158743,0
97970,0
11396,0
162300,1
64873,0
70261,0
147050,0
174517,0
58777,0
187176,0
157728,1
26346,1
13748,1
72061,0
61297,0
64671,0
170935,1
175504,0
61211,0
88399,0
165729,0
12122,1
35700,1
111615,1
6899,0
109717,0
109567,0
92272,1
51834,0
172922,0
169863,1
167613,0
127947,0
70547,0
124521,0
96760,0
183566,0
169588,0
106719,1
164301,1
191583,0
169972,0
41187,1
113451,0
62718,0
73941,0
2315,1
11388,0
59847,0
